TenantId;QueryId;ArrivalOrder;ArrivalTime;ArrivalTimeInterval
11;41;39;59,87;59
11;26;40;60,20;60
11;42;41;60,91;60
11;23;42;60,92;60
11;81;43;60,94;60
11;95;44;60,95;60
11;91;45;61,42;61
12;48;1;51,38;51
12;41;2;52,43;52
12;45;3;53,01;53
12;74;4;54,57;54
12;82;5;54,67;54
12;64;6;55,86;55
12;2;7;57,11;57
12;14;8;57,69;57
12;44;9;57,73;57
12;31;10;57,98;57
12;93;11;58,49;58
12;64;12;59,35;59
12;71;13;62,02;62
12;27;14;63,76;63
12;5;15;67,56;67
12;12;16;70,38;70
12;16;17;71,48;71
12;94;18;73,04;73
12;49;19;73,10;73
12;71;20;73,77;73
12;46;21;73,94;73
12;22;22;74,66;74
12;64;23;75,85;75
12;94;24;77,57;77
12;71;25;80,09;80
12;98;26;82,08;82
12;3;27;82,20;82
12;16;28;83,38;83
12;98;29;83,56;83
12;15;30;83,64;83
12;81;31;87,27;87
12;27;32;89,49;89
12;38;33;90,03;90
12;76;34;91,09;91
12;84;35;93,07;93
12;70;36;93,14;93
12;25;37;93,54;93
12;59;38;94,76;94
12;72;39;94,87;94
12;45;40;95,15;95
12;44;41;95,99;95
12;20;42;97,04;97
12;91;43;97,58;97
12;63;44;98,04;98
12;16;45;99,67;99
12;11;46;100,98;100
12;12;47;107,66;107
12;83;48;108,73;108
12;35;49;108,87;108
12;42;50;109,60;109
12;71;51;109,72;109
12;22;52;110,17;110
12;26;53;112,49;112
12;28;54;112,57;112
12;74;55;112,75;112
12;65;56;113,02;113
12;51;57;113,60;113
12;23;58;115,11;115
13;8;1;52,25;52
13;48;2;52,36;52
13;24;3;52,42;52
13;8;4;52,45;52
13;58;5;52,45;52
13;24;6;52,51;52
13;49;7;52,52;52
13;58;8;52,58;52
13;56;9;52,85;52
13;60;10;52,87;52
13;8;11;52,92;52
13;18;12;52,98;52
13;18;13;53,08;53
13;31;14;53,18;53
13;60;15;53,27;53
13;31;16;53,33;53
13;11;17;53,37;53
13;39;18;53,39;53
13;9;19;53,54;53
13;4;20;53,58;53
13;56;21;53,59;53
13;49;22;53,63;53
13;59;23;53,80;53
13;17;24;53,82;53
13;58;25;53,87;53
13;46;26;53,94;53
13;33;27;54,04;54
13;23;28;54,17;54
13;49;29;54,29;54
13;60;30;54,38;54
13;54;31;54,43;54
13;4;32;54,46;54
13;8;33;54,46;54
13;31;34;54,54;54
13;59;35;54,56;54
13;44;36;54,64;54
13;14;37;54,65;54
13;23;38;54,69;54
13;9;39;54,79;54
13;17;40;54,79;54
13;25;41;54,80;54
13;13;42;54,82;54
13;31;43;54,83;54
13;11;44;54,84;54
13;23;45;54,84;54
13;44;46;54,94;54
13;60;47;54,98;54
13;39;48;54,99;54
13;49;49;55,07;55
13;58;50;55,09;55
13;4;51;55,16;55
13;23;52;55,16;55
13;4;53;55,19;55
13;18;54;55,24;55
13;13;55;55,33;55
13;56;56;55,44;55
13;25;57;55,55;55
13;46;58;55,65;55
13;58;59;55,72;55
13;13;60;55,76;55
13;48;61;55,78;55
13;44;62;55,92;55
13;56;63;55,96;55
13;9;64;55,97;55
13;9;65;56,01;56
13;9;66;56,14;56
14;52;1;53,79;53
14;93;2;54,18;54
14;20;3;54,28;54
14;21;4;54,33;54
14;21;5;54,33;54
14;89;6;54,42;54
14;15;7;54,43;54
14;43;8;54,51;54
14;36;9;54,76;54
14;82;10;54,78;54
14;41;11;54,84;54
14;28;12;54,93;54
14;3;13;55,05;55
14;37;14;55,29;55
14;52;15;55,40;55
14;36;16;55,48;55
14;3;17;55,52;55
14;82;18;55,53;55
14;93;19;55,67;55
14;52;20;55,72;55
14;22;21;55,93;55
14;43;22;55,97;55
14;37;23;56,11;56
14;55;24;56,12;56
14;89;25;56,19;56
14;21;26;56,32;56
14;97;27;56,50;56
14;43;28;56,70;56
14;89;29;56,79;56
14;37;30;56,86;56
14;82;31;56,90;56
14;22;32;56,91;56
14;15;33;57,06;57
14;43;34;57,11;57
14;41;35;57,40;57
14;12;36;57,45;57
14;12;37;57,63;57
14;55;38;57,65;57
14;36;39;57,71;57
14;22;40;57,81;57
14;93;41;57,96;57
14;22;42;58,13;58
14;81;43;58,31;58
14;28;44;58,44;58
14;96;45;58,53;58
14;20;46;58,57;58
14;81;47;58,58;58
14;36;48;58,71;58
14;89;49;58,74;58
14;15;50;58,89;58
14;89;51;58,92;58
14;12;52;59,00;59
14;3;53;59,40;59
14;43;54;59,42;59
14;37;55;60,47;60
14;36;56;60,54;60
14;53;57;60,62;60
14;89;58;60,68;60
14;98;59;60,71;60
14;98;60;61,23;61
14;81;61;61,45;61
14;80;62;61,52;61
14;52;63;61,99;61
14;97;64;62,10;62
14;63;65;62,52;62
14;43;66;62,58;62
15;91;1;55,75;55
15;67;2;56,22;56
15;49;3;57,71;57
15;62;4;57,92;57
15;34;5;59,78;59
15;22;6;60,17;60
15;77;7;60,19;60
15;73;8;60,35;60
15;98;9;60,80;60
15;59;10;60,83;60
15;42;11;60,94;60
15;18;12;61,11;61
15;99;13;62,53;62
15;42;14;63,96;63
15;81;15;65,33;65
15;33;16;66,57;66
15;90;17;66,63;66
15;95;18;67,25;67
15;80;19;67,46;67
15;4;20;67,51;67
15;90;21;67,79;67
15;66;22;67,83;67
15;66;23;68,01;68
15;22;24;68,44;68
15;26;25;68,46;68
15;12;26;68,52;68
15;15;27;68,62;68
15;1;28;68,74;68
15;27;29;68,83;68
15;22;30;68,89;68
15;73;31;68,90;68
15;8;32;69,27;69
15;7;33;69,42;69
15;75;34;69,44;69
15;70;35;69,67;69
15;10;36;69,69;69
15;15;37;69,85;69
15;54;38;70,26;70
15;51;39;71,29;71
15;10;40;71,36;71
15;55;41;71,48;71
15;98;42;71,61;71
15;16;43;71,74;71
15;78;44;71,83;71
15;9;45;71,87;71
15;10;46;72,50;72
15;78;47;72,97;72
15;46;48;73,05;73
15;76;49;73,45;73
15;58;50;73,54;73
15;24;51;73,85;73
15;9;52;73,87;73
15;11;53;73,97;73
15;50;54;74,17;74
15;5;55;74,76;74
15;2;56;75,48;75
15;54;57;77,19;77
15;81;58;77,77;77
15;12;59;78,17;78
15;76;60;78,37;78
15;76;61;78,40;78
15;31;62;79,01;79
15;55;63;80,18;80
15;6;64;80,58;80
15;20;65;80,64;80
15;5;66;80,87;80
15;98;67;81,46;81
15;65;68;81,53;81
15;17;69;81,70;81
15;60;70;82,94;82
15;38;71;83,19;83
15;65;72;83,41;83
15;5;73;83,54;83
15;74;74;83,56;83
15;20;75;85,31;85
15;30;76;85,45;85
15;8;77;85,46;85
15;68;78;85,68;85
15;58;79;85,69;85
15;76;80;85,82;85
15;3;81;86,16;86
15;11;82;88,57;88
15;26;83;88,61;88
15;1;84;88,69;88
15;95;85;88,79;88
15;24;86;88,88;88
15;80;87;88,93;88
15;86;88;88,93;88
15;35;89;89,31;89
15;55;90;89,46;89
16;15;1;57,77;57
16;28;2;57,97;57
16;12;3;58,08;58
16;28;4;58,20;58
16;36;5;59,11;59
16;86;6;60,34;60
16;93;7;60,80;60
16;41;8;60,86;60
16;96;9;61,01;61
16;55;10;62,02;62
16;97;11;62,12;62
16;97;12;62,17;62
16;42;13;62,24;62
16;22;14;62,30;62
16;93;15;62,35;62
16;12;16;62,39;62
16;37;17;62,39;62
16;52;18;62,54;62
16;97;19;62,60;62
16;86;20;63,01;63
16;36;21;63,08;63
16;97;22;63,37;63
16;98;23;63,40;63
16;12;24;63,50;63
16;36;25;63,70;63
16;86;26;64,14;64
16;41;27;64,14;64
16;93;28;64,15;64
16;42;29;64,16;64
16;52;30;64,44;64
16;55;31;64,58;64
16;81;32;64,65;64
16;22;33;64,67;64
16;89;34;64,82;64
16;63;35;64,85;64
16;12;36;64,99;64
16;42;37;65,01;65
16;52;38;65,07;65
16;89;39;65,20;65
16;28;40;65,42;65
16;15;41;65,81;65
16;55;42;65,81;65
16;42;43;66,24;66
16;3;44;67,94;67
16;98;45;69,35;69
16;21;46;69,56;69
16;93;47;69,61;69
16;96;48;71,11;71
16;12;49;71,24;71
16;52;50;71,79;71
16;53;51;72,87;72
16;89;52;72,96;72
16;42;53;73,15;73
16;86;54;74,16;74
16;37;55;74,21;74
16;21;56;74,29;74
16;37;57;74,36;74
16;52;58;74,38;74
16;36;59;74,76;74
16;43;60;74,91;74
16;89;61;74,98;74
16;21;62;74,99;74
16;97;63;75,11;75
16;3;64;76,17;76
16;15;65;77,47;77
16;55;66;77,81;77
16;43;67;77,84;77
16;98;68;77,91;77
16;42;69;78,02;78
16;96;70;78,15;78
16;80;71;78,28;78
16;22;72;78,39;78
16;36;73;78,47;78
16;41;74;78,51;78
16;98;75;78,52;78
16;36;76;78,65;78
16;53;77;78,69;78
16;37;78;78,87;78
16;22;79;78,90;78
16;43;80;79,01;79
16;97;81;79,33;79
16;82;82;79,35;79
17;8;1;59,45;59
17;14;2;59,80;59
17;46;3;59,89;59
17;44;4;59,92;59
17;4;5;60,15;60
17;56;6;60,27;60
17;49;7;60,78;60
17;56;8;60,86;60
17;44;9;62,09;62
17;18;10;62,66;62
17;48;11;62,69;62
17;58;12;62,75;62
17;18;13;62,83;62
17;14;14;62,91;62
17;17;15;63,96;63
17;49;16;63,98;63
17;58;17;65,38;65
17;60;18;66,55;66
17;58;19;66,60;66
17;29;20;66,91;66
17;23;21;66,98;66
17;25;22;68,23;68
17;17;23;68,24;68
17;39;24;68,33;68
17;56;25;68,51;68
17;23;26;68,77;68
17;17;27;69,10;69
17;33;28;69,44;69
17;18;29;69,73;69
17;49;30;69,93;69
17;33;31;70,04;70
17;9;32;70,07;70
17;33;33;70,41;70
17;48;34;70,51;70
17;46;35;71,03;71
17;9;36;71,12;71
17;17;37;71,40;71
17;31;38;71,42;71
17;23;39;71,49;71
17;60;40;71,62;71
17;60;41;71,78;71
17;8;42;71,97;71
17;25;43;72,13;72
17;59;44;72,25;72
17;54;45;72,31;72
17;24;46;72,32;72
17;46;47;72,55;72
17;8;48;72,63;72
17;46;49;73,00;72
17;11;50;73,07;73
17;46;51;73,32;73
17;18;52;73,33;73
17;54;53;73,41;73
17;23;54;73,54;73
17;54;55;73,73;73
17;49;56;73,94;73
17;48;57;74,15;74
17;33;58;74,31;74
17;31;59;74,41;74
17;54;60;74,44;74
17;9;61;74,83;74
17;48;62;74,96;74
17;59;63;74,97;74
17;8;64;75,12;75
17;31;65;75,74;75
18;19;1;60,51;60
18;47;2;60,68;60
18;22;3;60,76;60
18;79;4;60,79;60
18;2;5;60,99;60
18;20;6;61,04;61
18;49;7;61,10;61
18;33;8;61,11;61
18;30;9;61,14;61
18;46;10;61,21;61
18;11;11;61,21;61
18;6;12;61,21;61
18;99;13;61,22;61
18;24;14;61,23;61
18;32;15;61,23;61
18;76;16;61,32;61
18;9;17;61,36;61
18;51;18;61,38;61
18;14;19;61,38;61
18;38;20;61,41;61
18;34;21;61,42;61
18;29;22;61,44;61
18;16;23;61,50;61
18;89;24;61,51;61
18;37;25;61,52;61
18;40;26;61,54;61
18;39;27;61,57;61
18;82;28;61,60;61
18;59;29;61,62;61
18;36;30;61,63;61
18;83;31;61,64;61
18;21;32;61,70;61
18;34;33;61,72;61
18;41;34;61,73;61
18;68;35;61,75;61
18;25;36;61,76;61
18;62;37;61,77;61
18;71;38;61,81;61
18;47;39;61,90;61
18;44;40;61,90;61
18;3;41;61,91;61
18;41;42;61,91;61
18;93;43;61,92;61
18;82;44;61,92;61
18;27;45;61,98;61
18;95;46;62,00;62
18;42;47;62,03;62
18;59;48;62,21;62
18;50;49;62,23;62
18;64;50;62,28;62
18;39;51;62,29;62
18;56;52;62,32;62
18;22;53;62,37;62
18;95;54;62,48;62
18;96;55;62,48;62
18;62;56;62,48;62
18;67;57;62,49;62
18;32;58;62,61;62
18;54;59;62,67;62
18;27;60;62,70;62
18;21;61;62,71;62
18;13;62;62,78;62
18;22;63;62,79;62
18;77;64;62,87;62
19;36;1;60,81;60
19;25;2;61,08;61
19;89;3;61,22;61
19;55;4;61,23;61
19;75;5;61,32;61
19;72;6;61,35;61
19;2;7;61,44;61
19;20;8;61,45;61
19;41;9;61,49;61
19;64;10;61,57;61
19;80;11;61,73;61
19;87;12;61,73;61
20;54;1;66,07;66
20;11;2;66,16;66
20;11;3;66,20;66
20;17;4;66,21;66
20;25;5;66,29;66
20;31;6;66,31;66
20;8;7;66,39;66
20;60;8;66,40;66
20;54;9;66,43;66
20;31;10;66,49;66
20;24;11;66,59;66
20;14;12;66,75;66
20;48;13;66,94;66
20;14;14;67,09;67
20;54;15;67,18;67
20;24;16;67,24;67
20;31;17;67,27;67
20;46;18;67,27;67
20;44;19;67,33;67
20;17;20;67,35;67
20;46;21;67,41;67
20;13;22;67,42;67
20;8;23;67,45;67
20;11;24;67,51;67
20;54;25;67,62;67
20;39;26;67,84;67
20;14;27;67,84;67
20;13;28;67,84;67
20;13;29;67,98;67
20;33;30;68,06;68
20;46;31;68,18;68
20;25;32;68,22;68
20;17;33;68,33;68
20;56;34;68,36;68
20;48;35;68,49;68
20;14;36;68,51;68
20;46;37;68,58;68
20;13;38;68,74;68
20;14;39;68,75;68
20;49;40;68,77;68
20;17;41;68,80;68
20;39;42;68,83;68
20;17;43;68,85;68
20;56;44;68,85;68
20;9;45;69,02;69
20;24;46;70,20;70
20;18;47;70,22;70
20;23;48;70,35;70
20;48;49;70,38;70
20;13;50;70,48;70
20;58;51;70,49;70
20;14;52;70,53;70
20;59;53;70,61;70
20;29;54;70,74;70
20;56;55;70,99;70
20;56;56;70,99;70
20;13;57;71,17;71
20;56;58;72,47;72
20;39;59;73,65;73
20;56;60;73,68;73
20;14;61;73,68;73
